feature,total,supervised,positive,negative,unsupervised
potential_last_name_match,5090,4376,1002,3374,714
"word_between=,",56922,4314,1457,2857,52608
word_between=the,19532,2482,727,1755,17050
word_between=and,30660,2412,913,1499,28248
word_between=of,16568,1776,654,1122,14792
word_between=to,10824,1330,348,982,9494
word_between='s,11138,1292,282,1010,9846
word_between=a,12218,1264,298,966,10954
word_between=in,8978,1124,235,889,7854
word_between=that,4954,832,116,716,4122
word_between=his,5022,726,276,450,4296
word_between=wife,2852,572,406,166,2280
word_between=on,4920,566,122,444,4354
word_between='',6872,554,102,452,6318
word_between=was,3888,542,110,432,3346
word_between=``,6282,538,98,440,5744
word_between=for,4998,536,132,404,4462
num_words_between=1,8204,534,407,127,7670
word_between=by,7844,526,121,405,7318
word_between=with,4774,496,146,350,4278
word_between=who,4838,482,134,348,4356
word_between=as,4346,466,108,358,3880
word_between=is,3284,446,154,292,2838
word_between=her,2894,436,211,225,2458
word_between=former,4078,430,218,212,3648
word_between=said,3312,418,40,378,2894
word_between=:,3456,386,72,314,3070
word_between=Sen.,3338,360,210,150,2978
word_between=-LRB-,14622,356,148,208,14266
word_between=campaign,1674,344,62,282,1330
num_words_between=4,4512,340,182,158,4172
word_between=;,9554,320,60,260,9234
word_between=has,2264,316,76,240,1948
word_between=he,2638,312,60,252,2326
num_words_between=6,2522,306,144,162,2216
word_between=at,2252,296,59,237,1956
word_between=-RRB-,13736,290,118,172,13446
num_words_between=8,2660,288,96,192,2372
num_words_between=5,3294,288,162,126,3006
num_words_between=7,3242,284,116,168,2958
word_between=Obama,2054,282,46,236,1772
word_between=President,2120,282,134,148,1838
word_between=from,2924,272,72,200,2652
num_words_between=3,2852,262,102,160,2590
num_words_between=9,2488,262,112,150,2226
word_between=an,2282,262,52,210,2020
word_between=husband,950,248,159,89,702
word_between=Clinton,1796,240,32,208,1556
word_between=--,1760,234,64,170,1526
num_words_between=11,2028,232,94,138,1796
num_words_between=12,2224,228,70,158,1996
word_between=had,1694,218,32,186,1476
num_words_between=10,2690,208,68,140,2482
num_words_between=13,2212,194,30,164,2018
word_between=about,1402,184,20,164,1218
word_between=be,1178,184,24,160,994
word_between=not,1038,182,30,152,856
word_between=but,1178,178,36,142,1000
word_between=she,1356,172,60,112,1184
num_words_between=18,1332,172,34,138,1160
word_between=have,1122,168,38,130,954
word_between=it,1264,164,26,138,1100
num_words_between=16,1938,156,42,114,1782
num_words_between=15,1770,156,44,112,1614
word_between=been,1038,152,40,112,886
word_between=-,2088,148,50,98,1940
num_words_between=14,1830,146,22,124,1684
num_words_between=2,2296,140,56,84,2156
word_between=first,916,136,56,80,780
num_words_between=19,1698,134,40,94,1564
word_between=were,852,134,12,122,718
word_between=after,782,132,24,108,650
word_between=their,1064,130,24,106,934
word_between=when,928,130,34,96,798
word_between=would,958,130,12,118,828
word_between=some,626,128,26,102,498
num_words_between=17,1592,128,38,90,1464
word_between=Mrs.,1600,126,20,106,1474
word_between=Democratic,864,122,52,70,742
word_between=Bill,1938,120,10,110,1818
word_between=than,818,120,22,98,698
word_between=presidential,714,118,46,72,596
num_words_between=21,1180,118,33,85,1062
word_between=New,1268,116,46,70,1152
word_between=two,706,116,20,96,590
word_between=which,974,116,18,98,858
word_between=married,508,114,80,34,394
word_between=one,764,114,28,86,650
word_between=director,3788,112,34,78,3676
word_between=more,768,110,26,84,658
num_words_between=20,1342,108,18,90,1234
word_between=president,1774,106,48,58,1668
word_between=',890,106,10,96,784
num_words_between=23,1218,104,26,78,1114
word_between=will,666,104,26,78,562
word_between=up,684,104,24,80,580
num_words_between=22,1214,102,26,76,1112
word_between=are,716,102,10,92,614
word_between=The,1312,98,32,66,1214
word_between=they,682,98,18,80,584
word_between=daughter,624,96,18,78,528
num_words_between=26,1062,94,22,72,968
word_between=John,4096,94,18,76,4002
word_between=out,674,92,26,66,582
word_between=if,472,90,20,70,382
word_between=$,530,90,18,72,440
word_between=advisers,250,90,16,74,160
word_between=time,566,90,16,74,476
word_between=Hillary,666,88,16,72,578
word_between=brother,594,88,16,72,506
word_between=made,574,88,20,68,486
word_between=or,886,88,20,68,798
word_between=while,640,88,16,72,552
word_between=also,940,84,22,62,856
word_between=mother,906,84,24,60,822
word_between=widower,114,82,82,0,32
word_between=family,438,80,11,69,358
word_between=David,1932,78,14,64,1854
num_words_between=28,818,78,6,72,740
word_between=voters,274,74,28,46,200
word_between=where,344,74,18,56,270
num_words_between=24,966,74,14,60,892
word_between=father,314,74,4,70,240
word_between=because,342,72,4,68,270
word_between=Barack,946,72,24,48,874
word_between=last,476,72,18,54,404
word_between=leader,288,72,32,40,216
word_between=political,448,70,14,56,378
num_words_between=25,994,70,20,50,924
word_between=other,696,70,10,60,626
word_between=since,260,70,22,48,190
word_between=into,486,70,8,62,416
word_between=nomination,352,70,10,60,282
word_between=whose,514,68,20,48,446
word_between=Gov.,1678,68,38,30,1610
word_between=this,674,68,14,54,606
word_between=only,528,68,8,60,460
word_between=Mr.,278,68,2,66,210
word_between=among,338,66,14,52,272
num_words_between=29,772,66,10,56,706
word_between=over,506,66,8,58,440
word_between=before,486,66,12,54,420
word_between=York,668,66,28,38,602
word_between=House,646,64,12,52,582
word_between=story,704,64,16,48,640
word_between=friend,892,62,6,56,830
word_between=Bush,1188,62,12,50,1126
num_words_between=27,750,60,18,42,690
word_between=now,436,60,10,50,376
word_between=even,294,60,10,50,234
word_between=photography,1370,58,20,38,1312
word_between=produced,1230,58,20,38,1172
word_between=new,416,58,26,32,358
word_between=years,416,56,8,48,360
num_words_between=30,762,56,10,46,706
word_between=edited,1198,56,20,36,1142
word_between=governor,506,56,20,36,450
word_between=being,286,56,8,48,230
word_between=Tuesday,258,56,12,44,202
word_between=late,370,56,26,30,314
word_between=three,302,54,26,28,248
word_between=production,1838,54,16,38,1784
word_between=based,1104,54,12,42,1050
word_between=written,542,54,12,42,488
word_between=him,612,54,14,40,558
word_between=both,438,52,6,46,386
word_between=how,246,52,14,38,194
word_between=state,414,52,20,32,362
word_between=Senate,1076,52,8,44,1024
word_between=say,296,52,8,44,244
word_between=Thursday,230,52,9,43,178
word_between=what,304,50,4,46,254
word_between=role,336,50,14,36,286
word_between=I,458,50,2,48,408
word_between=music,2332,50,16,34,2282
word_between=Rodham,414,50,12,38,364
word_between=South,354,50,8,42,304
word_between=Republican,1438,50,12,38,1388
word_between=see,314,50,12,38,264
word_between=designer,1178,50,16,34,1128
num_words_between=33,660,50,12,38,610
word_between=team,258,50,20,30,208
word_between=million,200,48,6,42,152
word_between=film,630,48,16,32,582
word_between=Carolina,362,48,10,38,314
word_between=D-N.Y.,200,48,34,14,152
word_between=public,190,48,14,34,142
word_between=all,358,48,19,29,310
word_between=did,440,48,12,36,392
word_between=became,186,46,10,36,140
word_between=second,342,46,12,34,296
num_words_between=32,560,46,12,34,514
word_between=n't,610,46,8,38,564
word_between=Monday,218,46,10,36,172
word_between=Party,860,46,18,28,814
word_between=could,362,46,0,46,316
word_between=then,390,46,16,30,344
word_between=lady,322,46,22,24,276
word_between=year,276,46,6,40,230
word_between=part,268,46,10,36,222
